2020/10/01 16:49:19 2.2.0-Prerelease
2020/10/01 16:49:21 Setting port to: 
2020/10/01 16:49:21 Bot is now running.  Press CTRL-C to exit.
2020/10/01 16:49:21 Serving at localhost:...
2020/10/01 16:49:21 Added to new Guild, id 756704785977311302, name Among Us
2020/10/01 16:49:21 No explicit guildID provided for emojis; using the current guild default
2020/10/01 16:49:27 7FB0B8
2020/10/01 16:49:27 User that typed new is in the "General" voice channel; using that for tracking
2020/10/01 16:49:27 Added self game state message
2020/10/01 16:49:27 UserID hasn't been saved before: USERID:146793113573130240 NAME:CloakingPotion
2020/10/01 16:49:27 UserID hasn't been saved before: USERID:263125425679630338 NAME:Gattag
2020/10/01 16:49:27 UserID hasn't been saved before: USERID:316978243716775947 NAME:Giorgio
2020/10/01 16:49:27 UserID hasn't been saved before: USERID:324352543612469258 NAME:Wolfhound
2020/10/01 16:49:27 UserID hasn't been saved before: USERID:401892902688522241 NAME:andmagd0
2020/10/01 16:49:27 Showing Map:
2020/10/01 16:49:27 146793113573130240: CloakingPotion
2020/10/01 16:49:27 263125425679630338: Gattag
2020/10/01 16:49:27 316978243716775947: Giorgio
2020/10/01 16:49:27 324352543612469258: Wolfhound
2020/10/01 16:49:27 401892902688522241: andmagd0
2020/10/01 16:49:27 Map Finished:
2020/10/01 16:49:27 printing reactions:
2020/10/01 16:49:28 Printed reaction...
2020/10/01 16:49:28 Printed reaction...
2020/10/01 16:49:28 Printed reaction...
2020/10/01 16:49:29 Printed reaction...
2020/10/01 16:49:29 Printed reaction...
2020/10/01 16:49:29 Printed reaction...
2020/10/01 16:49:30 Printed reaction...
2020/10/01 16:49:30 Printed reaction...
2020/10/01 16:49:30 Printed reaction...
2020/10/01 16:49:31 Printed reaction...
2020/10/01 16:49:31 Printed reaction...
2020/10/01 16:49:31 Printed reaction...
2020/10/01 16:49:32 Reactions printed
